2019-12-09_10:38:00.610 [Default Executor-thread-959] DEBUG o.h.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: Employee
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: com.ibm.ws.classloading.internal.AppClassLoader@5f363499
	excludeUnlistedClasses: false
	JTA datasource: GenericDataSource@2af1849a[PuId=om#om.war#Employee, java:comp/DefaultDataSource]
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/c312882/IdeaProjects/om/liberty/wlp/usr/servers/defaultServer/apps/expanded/om.war/WEB-INF/classes/
	Shared Cache Mode: ENABLE_SELECTIVE
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		hibernate.model.Employee
		hibernate.model.Project
		hibernate.model.Department
		hibernate.model.Building
		hibernate.model.Factory
		hibernate.model.School]
	Mapping files names []
	Properties [
		javax.persistence.jdbc.user: mysql
		hibernate.cache.use_query_cache: true
		hibernate.dialect: org.hibernate.dialect.MySQLDialect
		javax.persistence.jdbc.url: jdbc:mysql://localhost:3306/employee?characterEncoding=utf8&useSSL=false&serverTimezone=UTC&rewriteBatchedStatements=true
		hibernate.cache.use_second_level_cache: true
		javax.persistence.jdbc.driver: com.mysql.cj.jdbc.Driver
		hibernate.cache.region.factory_class: org.hibernate.cache.ehcache.SingletonEhCacheRegionFactory
		hibernate.show_sql: true
		javax.persistence.jdbc.password: mysql]
2019-12-09_10:38:00.705 [Default Executor-thread-959] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2019-12-09_10:38:00.715 [Default Executor-thread-959] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2019-12-09_10:38:00.824 [Default Executor-thread-959] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2019-12-09_10:38:00.825 [Default Executor-thread-959] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2019-12-09_10:38:01.253 [Default Executor-thread-959] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.2.3.Final}
2019-12-09_10:38:01.261 [Default Executor-thread-959] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2019-12-09_10:38:01.269 [Default Executor-thread-959] INFO  org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
2019-12-09_10:44:11.994 [Default Executor-thread-10] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [project_id] to be non-null as it is part of the primary key for table [employee_projects]
2019-12-09_10:44:11.994 [Default Executor-thread-10] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [employee_id] to be non-null as it is part of the primary key for table [employee_projects]
2019-12-09_10:44:11.995 [Default Executor-thread-10] DEBUG o.hibernate.cfg.CollectionSecondPass - Mapped collection key: project_id, element: employee_id
2019-12-09_10:44:11.995 [Default Executor-thread-10] DEBUG o.h.b.i.InFlightMetadataCollectorImpl - Resolving reference to class: hibernate.model.Employee
2019-12-09_10:44:11.995 [Default Executor-thread-10] DEBUG o.h.b.i.InFlightMetadataCollectorImpl - Resolving reference to class: hibernate.model.Project
2019-12-09_10:44:11.999 [Default Executor-thread-10] DEBUG o.h.b.i.InFlightMetadataCollectorImpl - Resolving reference to class: hibernate.model.Employee
2019-12-09_10:44:11.999 [Default Executor-thread-10] DEBUG o.h.b.i.InFlightMetadataCollectorImpl - Resolving reference to class: hibernate.model.Project
2019-12-09_10:44:12.001 [Default Executor-thread-10] DEBUG o.h.internal.SessionFactoryImpl - Building session factory
2019-12-09_10:44:12.001 [Default Executor-thread-10] DEBUG org.hibernate.cfg.Settings - SessionFactory name : null
2019-12-09_10:44:12.001 [Default Executor-thread-10] DEBUG org.hibernate.cfg.Settings - Automatic flush during beforeCompletion(): enabled
2019-12-09_10:44:12.001 [Default Executor-thread-10] DEBUG org.hibernate.cfg.Settings - Automatic session close at end of transaction: disabled
2019-12-09_10:44:12.002 [Default Executor-thread-10] DEBUG org.hibernate.cfg.Settings - Statistics: disabled
2019-12-09_10:44:12.002 [Default Executor-thread-10] DEBUG org.hibernate.cfg.Settings - Deleted entity synthetic identifier rollback: disabled
2019-12-09_10:44:12.002 [Default Executor-thread-10] DEBUG org.hibernate.cfg.Settings - Default entity-mode: pojo
2019-12-09_10:44:12.002 [Default Executor-thread-10] DEBUG org.hibernate.cfg.Settings - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
2019-12-09_10:44:12.002 [Default Executor-thread-10] DEBUG org.hibernate.cfg.Settings - Allow initialization of lazy state outside session : disabled
2019-12-09_10:44:12.002 [Default Executor-thread-10] DEBUG org.hibernate.cfg.Settings - Using BatchFetchStyle : LEGACY
2019-12-09_10:44:12.002 [Default Executor-thread-10] DEBUG org.hibernate.cfg.Settings - Default batch fetch size: -1
2019-12-09_10:44:12.004 [Default Executor-thread-10] DEBUG org.hibernate.cfg.Settings - Maximum outer join fetch depth: 2
2019-12-09_10:44:12.004 [Default Executor-thread-10] DEBUG org.hibernate.cfg.Settings - Default null ordering: NONE
2019-12-09_10:44:12.004 [Default Executor-thread-10] DEBUG org.hibernate.cfg.Settings - Order SQL updates by primary key: disabled
2019-12-09_10:44:12.004 [Default Executor-thread-10] DEBUG org.hibernate.cfg.Settings - Order SQL inserts for batching: disabled
2019-12-09_10:44:12.004 [Default Executor-thread-10] DEBUG org.hibernate.cfg.Settings - multi-tenancy strategy : NONE
2019-12-09_10:44:12.004 [Default Executor-thread-10] DEBUG org.hibernate.cfg.Settings - JTA Track by Thread: enabled
2019-12-09_10:44:12.004 [Default Executor-thread-10] DEBUG org.hibernate.cfg.Settings - Query language substitutions: {}
2019-12-09_10:44:12.004 [Default Executor-thread-10] DEBUG org.hibernate.cfg.Settings - JPA query language strict compliance: disabled
2019-12-09_10:44:12.005 [Default Executor-thread-10] DEBUG org.hibernate.cfg.Settings - Named query checking : enabled
2019-12-09_10:44:12.005 [Default Executor-thread-10] DEBUG org.hibernate.cfg.Settings - Second-level cache: enabled
2019-12-09_10:44:12.005 [Default Executor-thread-10] DEBUG org.hibernate.cfg.Settings - Second-level query cache: enabled
2019-12-09_10:44:12.005 [Default Executor-thread-10] DEBUG org.hibernate.cfg.Settings - Second-level query cache factory: org.hibernate.cache.internal.StandardQueryCacheFactory@5892789f
2019-12-09_10:44:12.005 [Default Executor-thread-10] DEBUG org.hibernate.cfg.Settings - Second-level cache region prefix: null
2019-12-09_10:44:12.005 [Default Executor-thread-10] DEBUG org.hibernate.cfg.Settings - Optimize second-level cache for minimal puts: enabled
2019-12-09_10:44:12.005 [Default Executor-thread-10] DEBUG org.hibernate.cfg.Settings - Structured second-level cache entries: disabled
2019-12-09_10:44:12.005 [Default Executor-thread-10] DEBUG org.hibernate.cfg.Settings - Second-level cache direct-reference entries: disabled
2019-12-09_10:44:12.006 [Default Executor-thread-10] DEBUG org.hibernate.cfg.Settings - Automatic eviction of collection cache: disabled
2019-12-09_10:44:12.006 [Default Executor-thread-10] DEBUG org.hibernate.cfg.Settings - JDBC batch size: 15
2019-12-09_10:44:12.006 [Default Executor-thread-10] DEBUG org.hibernate.cfg.Settings - JDBC batch updates for versioned data: enabled
2019-12-09_10:44:12.006 [Default Executor-thread-10] DEBUG org.hibernate.cfg.Settings - Scrollable result sets: enabled
2019-12-09_10:44:12.006 [Default Executor-thread-10] DEBUG org.hibernate.cfg.Settings - Wrap result sets: disabled
2019-12-09_10:44:12.006 [Default Executor-thread-10] DEBUG org.hibernate.cfg.Settings - JDBC3 getGeneratedKeys(): enabled
2019-12-09_10:44:12.006 [Default Executor-thread-10] DEBUG org.hibernate.cfg.Settings - JDBC result set fetch size: null
2019-12-09_10:44:12.006 [Default Executor-thread-10] DEBUG org.hibernate.cfg.Settings - Connection release mode: AFTER_TRANSACTION
2019-12-09_10:44:12.006 [Default Executor-thread-10] DEBUG org.hibernate.cfg.Settings - Generate SQL with comments: disabled
2019-12-09_10:44:12.008 [Default Executor-thread-10] INFO  o.h.cache.spi.UpdateTimestampsCache - HHH000250: Starting update timestamps cache at region: org.hibernate.cache.spi.UpdateTimestampsCache
2019-12-09_10:44:12.009 [Default Executor-thread-10] INFO  o.h.c.internal.StandardQueryCache - HHH000248: Starting query cache at region: org.hibernate.cache.internal.StandardQueryCache
2019-12-09_10:44:12.009 [Default Executor-thread-10] TRACE org.hibernate.type.TypeFactory - Scoping types to session factory org.hibernate.internal.SessionFactoryImpl@10a4aed9
2019-12-09_10:44:12.009 [Default Executor-thread-10] DEBUG o.h.internal.SessionFactoryImpl - Session factory constructed with filter configurations : {}
2019-12-09_10:44:12.009 [Default Executor-thread-10] DEBUG o.h.internal.SessionFactoryImpl - Instantiating session factory with properties: {awt.toolkit=sun.awt.windows.WToolkit, java.specification.version=1.8, sun.cpu.isalist=amd64, wlp.install.dir=C:/Users/c312882/IdeaProjects/om/liberty/wlp/, sun.jnu.encoding=Cp1252, wlp.workarea.dir=workarea/, sun.arch.data.model=64, java.vendor.url=http://java.oracle.com/, javax.persistence.jdbc.user=****, javax.persistence.jdbc.url=jdbc:mysql://localhost:3306/employee?characterEncoding=utf8&useSSL=false&serverTimezone=UTC&rewriteBatchedStatements=true, user.country.format=RO, server.output.dir=C:/Users/c312882/IdeaProjects/om/liberty/wlp/usr/servers/defaultServer/, sun.boot.library.path=C:\Program Files\Java\jdk1.8.0_231\jre\bin, sun.java.command=C:\Users\c312882\IdeaProjects\om\liberty\wlp\bin\tools\ws-server.jar --batch-file start defaultServer, java.specification.vendor=Oracle Corporation, java.home=C:\Program Files\Java\jdk1.8.0_231\jre, org.apache.aries.blueprint.preemptiveShutdown=false, shared.config.dir=C:/Users/c312882/IdeaProjects/om/liberty/wlp/usr/shared/config/, file.separator=\, line.separator=
, java.vm.specification.vendor=Oracle Corporation, jdk.attach.allowAttachSelf=true, java.specification.name=Java Platform API Specification, hibernate.transaction.coordinator_class=class org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl, org.apache.cxf.stax.allowInsecureParser=1, wlp.process.type=server, sun.boot.class.path=C:\Program Files\Java\jdk1.8.0_231\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_231\jre\lib\rt.jar;C:\Program Files\Java\jdk1.8.0_231\jre\lib\sunrsasign.jar;C:\Program Files\Java\jdk1.8.0_231\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_231\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_231\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_231\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_231\jre\classes, user.script=, server.config.dir=C:/Users/c312882/IdeaProjects/om/liberty/wlp/usr/servers/defaultServer/, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, java.runtime.version=1.8.0_231-b11, user.name=c312882, file.encoding=Cp1252, sun.net.http.retryPost=false, ibm.cds.suppresserrors=true, hibernate.connection.driver_class=com.mysql.cj.jdbc.Driver, java.io.tmpdir=C:\Users\c312882\AppData\Local\Temp\, java.version=1.8.0_231, java.vm.specification.name=Java Virtual Machine Specification, java.awt.printerjob=sun.awt.windows.WPrinterJob, sun.os.patch.level=, shared.resource.dir=C:/Users/c312882/IdeaProjects/om/liberty/wlp/usr/shared/resources/, hibernate.cache.use_second_level_cache=true, kernel.launch.time=210607798852119, java.library.path=C:\Program Files\Java\jdk1.8.0_231\jre\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\IPGM\FrameWork\decrypt;C:\Program Files\IPGM\FrameWork\bin;C:\ProgramData\DockerDesktop\version-bin;C:\Program Files\Docker\Docker\Resources\bin;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\PROGRA~1\IBM\SQLLIB\BIN;C:\PROGRA~1\IBM\SQLLIB\FUNCTION;C:\Program Files (x86)\SafeCom\SafeComPrintClient;C:\Program Files (x86)\CheckPoint\Endpoint Security\Endpoint Common\bin;C:\Program Files\Git\cmd;C:\Program Files\TortoiseSVN\bin;C:\WINDOWS\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps;C:\Program Files (x86)\Adaptiva\AdaptivaClient\bin\x32;C:\Program Files (x86)\Adaptiva\AdaptivaClient\bin\x64;C:\Users\c312882\AppData\Local\Microsoft\WindowsApps;., java.vendor=Oracle Corporation, sun.io.unicode.encoding=UnicodeLittle, shared.app.dir=C:/Users/c312882/IdeaProjects/om/liberty/wlp/usr/shared/apps/, sun.desktop=windows, file.encoding.pkg=sun.io, hibernate.dialect=org.hibernate.dialect.MySQLDialect, wlp.user.dir.isDefault=true, java.class.path=C:\Users\c312882\IdeaProjects\om\liberty\wlp\bin\tools\ws-server.jar;C:\Users\c312882\IdeaProjects\om\liberty\wlp\bin\tools\ws-javaagent.jar, wlp.lib.dir=C:/Users/c312882/IdeaProjects/om/liberty/wlp/lib/, java.vm.vendor=Oracle Corporation, user.variant=, user.timezone=Europe/Athens, os.name=Windows 10, java.vm.specification.version=1.8, sun.java.launcher=SUN_STANDARD, user.country=US, javax.persistence.sharedCache.mode=ENABLE_SELECTIVE, org.jboss.weld.xml.disableValidating=true, sun.cpu.endian=little, user.home=C:\Users\c312882, user.language=en, wlp.user.dir=C:/Users/c312882/IdeaProjects/om/liberty/wlp/usr/, java.awt.graphicsenv=sun.awt.Win32GraphicsEnvironment, java.awt.headless=true, hibernate.cache.region.factory_class=org.hibernate.cache.ehcache.SingletonEhCacheRegionFactory, javax.persistence.jdbc.driver=com.mysql.cj.jdbc.Driver, wlp.server.name=defaultServer, hibernate.cache.use_query_cache=true, path.separator=;, hibernate.connection.username=mysql, os.version=10.0, java.endorsed.dirs=C:\Program Files\Java\jdk1.8.0_231\jre\lib\endorsed, java.runtime.name=Java(TM) SE Runtime Environment, hibernate.connection.url=jdbc:mysql://localhost:3306/employee?characterEncoding=utf8&useSSL=false&serverTimezone=UTC&rewriteBatchedStatements=true, hibernate.ejb.persistenceUnitName=Employee, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, hibernate.show_sql=true, server.tmp.dir=C:/Users/c312882/IdeaProjects/om/liberty/wlp/usr/servers/defaultServer/workarea/tmp/, java.vendor.url.bug=http://bugreport.sun.com/bugreport/, user.dir=C:\Users\c312882\IdeaProjects\om\liberty\wlp\usr\servers\defaultServer, os.arch=amd64, javax.management.builder.initial=com.ibm.ws.kernel.boot.jmx.internal.PlatformMBeanServerBuilder, user.language.format=ro, hibernate.connection.password=****, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.cfgxml.spi.LoadedConfig@c1efca5, java.util.logging.manager=com.ibm.ws.kernel.boot.logging.WsLogManager, java.vm.info=mixed mode, java.vm.version=25.231-b11, hibernate.bytecode.use_reflection_optimizer=false, java.ext.dirs=C:\Program Files\Java\jdk1.8.0_231\jre\lib\ext;C:\WINDOWS\Sun\Java\lib\ext, javax.persistence.jdbc.password=mysql, java.class.version=52.0}
2019-12-09_10:44:12.037 [Default Executor-thread-10] DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [hibernate.model.Department] is safe
2019-12-09_10:44:12.037 [Default Executor-thread-10] DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : hibernate.model.Department
2019-12-09_10:44:12.043 [Default Executor-thread-10] DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [hibernate.model.Factory] is safe
2019-12-09_10:44:12.044 [Default Executor-thread-10] DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : hibernate.model.Factory
2019-12-09_10:44:12.050 [Default Executor-thread-10] DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [hibernate.model.Employee] is safe
2019-12-09_10:44:12.050 [Default Executor-thread-10] DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : hibernate.model.Employee
2019-12-09_10:44:12.056 [Default Executor-thread-10] DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [hibernate.model.Building] is safe
2019-12-09_10:44:12.056 [Default Executor-thread-10] DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : hibernate.model.Building
2019-12-09_10:44:12.058 [Default Executor-thread-10] DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [hibernate.model.School] is safe
2019-12-09_10:44:12.058 [Default Executor-thread-10] DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : hibernate.model.School
2019-12-09_10:44:12.065 [Default Executor-thread-10] DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [hibernate.model.Project] is safe
2019-12-09_10:44:12.065 [Default Executor-thread-10] DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : hibernate.model.Project
2019-12-09_10:44:12.068 [Default Executor-thread-10] DEBUG o.h.secure.spi.JaccIntegrator - Skipping JACC integration as it was not enabled
2019-12-09_10:44:12.068 [Default Executor-thread-10] DEBUG o.hibernate.engine.spi.CascadeStyles - External cascade style regsitration [persist : STYLE_PERSIST_SKIPLAZY] overrode base registration [STYLE_PERSIST_SKIPLAZY]
2019-12-09_10:44:12.075 [Default Executor-thread-10] DEBUG o.h.internal.SessionFactoryImpl - Instantiated session factory
2019-12-09_10:44:12.075 [Default Executor-thread-10] DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [hibernate.model.Department] is safe
2019-12-09_10:44:12.075 [Default Executor-thread-10] DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : hibernate.model.Department
2019-12-09_10:44:12.076 [Default Executor-thread-10] DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [hibernate.model.Department] is safe
2019-12-09_10:44:12.076 [Default Executor-thread-10] DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : hibernate.model.Department
2019-12-09_10:44:12.083 [Default Executor-thread-10] INFO  org.hibernate.tuple.PojoInstantiator - HHH000182: No default (no-argument) constructor for class: hibernate.model.Department (class must be instantiated by Interceptor)
2019-12-09_10:44:12.084 [Default Executor-thread-10] DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [hibernate.model.Building] is safe
2019-12-09_10:44:12.084 [Default Executor-thread-10] DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : hibernate.model.Building
2019-12-09_10:44:12.085 [Default Executor-thread-10] DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [hibernate.model.Factory] is safe
2019-12-09_10:44:12.085 [Default Executor-thread-10] DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : hibernate.model.Factory
2019-12-09_10:44:12.085 [Default Executor-thread-10] DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [hibernate.model.Factory] is safe
2019-12-09_10:44:12.085 [Default Executor-thread-10] DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : hibernate.model.Factory
2019-12-09_10:44:12.086 [Default Executor-thread-10] DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [hibernate.model.Employee] is safe
2019-12-09_10:44:12.086 [Default Executor-thread-10] DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : hibernate.model.Employee
2019-12-09_10:44:12.087 [Default Executor-thread-10] DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [hibernate.model.Employee] is safe
2019-12-09_10:44:12.087 [Default Executor-thread-10] DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : hibernate.model.Employee
2019-12-09_10:44:12.088 [Default Executor-thread-10] DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [hibernate.model.Building] is safe
2019-12-09_10:44:12.088 [Default Executor-thread-10] DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : hibernate.model.Building
